"x1","x2","y"
0.23054,-0.407602,0.293819
-1.538079,-0.10209,-1.25948
-0.476773,-1.189542,-1.39403
0.083281,-0.448988,0.022853
1.171363,0.039918,1.941194
0.591189,-1.620895,-1.208605
-0.065021,0.688261,1.238538
-0.382308,1.562422,2.462019
0.80593,0.897729,2.478567
0.707912,-0.471238,0.487229
1.415642,0.362079,2.449921
0.802781,-0.525088,0.477108
0.109322,0.105656,0.89972
-0.26521,1.352916,2.3804
1.742208,0.479378,2.93847
-0.69072,0.378981,0.471445
0.456106,0.982855,2.465996
-0.530323,-1.167403,-1.720085
-0.588718,0.104233,0.190556
0.077716,2.214995,3.682985
-0.294175,0.838611,1.37548
1.793962,0.340305,3.055607
-1.238032,-1.780765,-3.36468
0.705586,-0.298817,1.302085
0.204465,0.667353,1.583266
2.288529,-1.386776,0.939638
0.394933,0.267761,0.97896
-0.305917,0.959466,1.566543
1.953467,0.616712,3.682057
0.947614,0.397112,2.09534
-1.608333,-0.580561,-1.761111
-0.133117,1.130595,1.982685
0.215107,-1.922723,-2.159473
0.661785,1.107642,2.933786
-0.059669,-0.10506,0.49177
-0.68167,0.340423,0.410873
-0.026588,-2.444858,-3.032557
-0.340949,1.118876,1.833505
-0.392631,0.208818,0.341681
1.476475,-1.163593,0.645215
-0.043488,-1.527266,-1.728234
-0.676745,-1.170743,-1.715324
0.8679,0.432043,1.999764
-1.652025,-0.072506,-1.097248
0.870042,-0.544753,0.645621
1.002377,-0.518309,0.965308
-0.271775,1.73865,2.927886
0.938853,1.446977,3.808249
-0.537784,-0.771186,-0.783113
-0.485747,-0.581598,-0.544124
-0.382572,1.082012,1.790834
-2.327351,0.610205,-1.010678
-1.490045,-1.495154,-3.155372
0.482168,0.303886,1.454675
0.481099,-0.323859,0.697929
-0.095955,-0.707011,-0.492737
0.735641,-1.173508,-0.256584
-1.243259,-2.122747,-3.620515
-0.07129,0.244264,0.635942
1.882145,0.35431,2.92157
-1.913763,-0.656681,-2.03495
0.980842,1.653759,3.706921
0.816952,-0.854919,0.069631
0.007747,-0.615705,-0.185102
0.067173,-1.815055,-2.068449
0.16348,-0.61243,-0.180268
-0.22245,-1.203708,-1.200123
-0.523961,1.542547,2.140324
0.993279,-0.162857,1.620885
-0.172307,0.333524,0.912381
0.305877,0.258655,0.973727
0.005343,1.493223,2.699644
-0.47411,-0.605551,-0.64114
1.402715,0.142715,2.263195
-0.615196,0.445732,0.950603
-0.111441,-0.672301,-0.494756
-0.169956,-0.79759,-0.586207
-0.545504,-1.245013,-1.619023
-0.30891,-3.600411,-4.85016
-0.396603,-1.544629,-1.846639
0.400148,0.089463,1.059761
0.759157,-0.780338,0.309052
0.734543,1.210823,3.133608
0.167079,0.892167,1.842615
2.120492,-0.789177,1.554504
0.526181,-0.632579,0.563331
0.71188,1.577429,3.614122
0.562577,-0.833691,0.028271
0.365097,-0.413783,0.521855
0.374561,0.602432,1.95715
0.722901,-0.546809,0.641036
-0.050786,0.883886,1.309327
1.392153,1.399364,4.038617
-2.008117,0.984876,0.051679
1.162572,-0.154241,1.411393
-0.430983,-1.435509,-1.849193
-2.012352,1.018798,0.00153
-0.211037,1.187909,2.098489
0.008978,0.028538,0.325695
-0.293828,-1.088368,-1.038279
0.83549,1.37119,3.679415
1.534079,0.234304,2.677828
1.07454,0.103139,1.804451
0.723772,-0.248889,1.01699
0.062652,-0.502415,0.08187
0.492055,1.029261,2.307396
0.685042,-0.631712,0.329829
-2.319827,0.501999,-1.22873
0.232657,-0.042736,0.92819
-0.027576,-2.267738,-2.598096
-0.285725,0.953331,1.396454
2.049037,-0.353322,2.225391
-0.821144,0.703814,1.080556
-2.054299,-0.421676,-2.17915
1.212697,0.121318,1.847066
-0.216683,0.510245,1.089119
-2.348282,1.066702,-0.189466
-1.62619,0.672997,-0.088785
-0.355151,-0.105032,-0.231701
-0.114559,1.229491,2.234185
-1.383064,0.37462,-0.265687
-0.46068,-0.157058,-0.059809
2.024907,-0.5645,1.914821
0.402057,-1.249311,-0.649156
-0.601342,0.438082,0.667949
-0.068218,-0.731448,-0.543195
-0.640953,1.423821,2.182857
-1.910704,-0.618977,-2.270921
1.019057,-0.737367,0.632759
-1.192749,1.025686,0.976365
-0.441594,0.525334,0.627387
0.248323,-0.975788,-0.681466
2.270714,0.484073,3.587399
-0.326479,2.657983,4.441528
-1.134444,-0.049123,-0.431626
-0.493961,-1.01206,-1.383995
-0.042254,-0.590678,-0.417603
0.521741,-1.348493,-0.607602
-0.827739,0.452926,0.267295
-1.160436,0.313651,-0.220367
-0.100933,1.991823,3.110132
-1.793889,0.985461,0.00149
0.193476,0.679935,1.538196
-0.145457,-0.930323,-0.96599
-1.419792,-1.226815,-2.340432
0.484621,-1.921217,-1.873852
-0.147109,-0.95583,-0.89042
-0.816879,1.513858,1.914194
-0.306239,-0.707836,-0.587712
0.395399,-1.762493,-1.352063
1.411452,-0.086669,1.924137
1.233695,0.191387,2.125976
1.829489,-0.18318,1.905907
2.01728,-0.123963,2.224956
0.054839,1.739677,3.270363
-0.95738,0.833071,0.734261
1.692411,0.646042,3.165718
-1.985213,0.989809,0.002945
-1.473114,0.026023,-0.988033
2.189202,-0.101058,2.980623
1.965919,0.027286,2.366569
-0.083061,1.25529,2.39654
0.46011,0.463432,1.85693
2.071266,0.787278,4.035979
-0.245794,-0.075345,0.186493
0.310892,-0.19921,0.71222
1.243823,-1.394298,0.313869
-0.558286,-1.215551,-1.617633
0.175486,0.144208,1.268891
1.716093,-0.21198,1.918524
0.331714,-0.359656,0.33984
0.505654,0.547053,1.806269
1.239216,0.329882,2.27783
0.610617,-0.823887,-0.145923
-1.66185,-0.888923,-2.342246
-1.29963,-1.217627,-2.130877
-2.12814,-0.501793,-2.258554
0.170233,-0.075497,0.416777
0.028338,0.942685,2.168243
0.664682,-0.008024,1.253307
-0.696982,0.409084,0.820254
-0.530629,-1.030356,-1.381194
0.697338,0.637595,2.528143
1.721542,0.614432,2.977974
0.572042,-0.257697,0.505311
-0.637303,-0.058286,-0.222542
1.598136,-0.597648,1.455166
-1.81103,-0.74722,-2.131955
0.406732,0.783992,2.115138
0.575659,-0.771387,0.332986
0.959769,-0.414102,1.021771
-0.324622,-0.938415,-1.265125
0.518364,0.035462,1.076356
-0.334606,-0.484292,-0.32661
-1.632333,-0.133646,-1.733195
0.843793,-0.200282,1.151156
0.301143,1.962014,3.437959
-0.131674,-0.129155,0.162252
0.392991,0.603901,1.923891
1.278177,-1.389379,-0.004426
-1.919044,-1.580854,-3.509021
-0.311565,0.420346,1.006583
-0.519049,-0.341334,-0.336342
1.015223,-1.20692,-0.372015
-3.076518,0.854088,-1.209436
-1.711331,-1.351482,-3.044106
-1.155115,0.157624,-0.304223
0.861545,-0.503383,0.934363
2.04683,-0.661155,1.771022
-0.349655,-0.218048,-0.005645
0.681495,0.343545,1.465363
-0.180219,-1.419672,-1.576714
-0.196355,-1.149765,-1.074978
-0.402677,-0.710409,-1.02234
-0.379065,0.270698,0.425924
1.189458,0.219345,2.273833
-0.913221,0.054371,-0.100234
0.949802,0.454895,2.230129
-0.30185,-0.821021,-0.835469
0.081099,1.17568,2.501529
-0.47324,-0.817503,-1.149679
0.355332,-0.282473,0.421968
0.226642,1.186105,2.653008
-0.920438,0.090885,-0.503812
-0.622816,-0.543107,-0.671589
1.066441,0.215429,1.740796
-0.714127,1.159255,1.659655
2.000657,0.876423,3.643401
0.063247,-1.495055,-1.521184
0.654237,0.055382,1.755243
0.028696,2.428776,4.327067
1.427812,-1.56167,-0.067198
1.31692,0.673859,2.783227
1.224078,-0.937773,0.72216
0.839587,-2.210095,-1.519562
0.016259,0.187618,0.720327
0.149833,1.16606,2.408085
0.564162,-0.101855,1.240376
-2.500335,0.124897,-1.734858
0.150306,-0.754908,-0.439474
-1.26286,-0.347588,-1.106105
1.201167,0.641134,2.730628
0.144114,-1.449136,-1.620034
0.788935,-2.506828,-2.423762
-0.747265,0.26523,0.153424
-0.025547,0.175716,0.628982
0.411061,-0.31615,0.472607
-1.525534,1.924873,1.771062
0.211943,-0.249257,0.587788
-1.254883,-0.807105,-1.735516
-1.126934,-0.619841,-1.484142
0.575182,0.828195,2.212694
-1.230174,-0.492145,-1.484451
-0.593802,-0.341124,-0.609223
0.373934,0.328888,1.617771
-0.968881,-0.268614,-1.016865
0.819182,-0.10863,1.131121
-1.827903,0.621731,-0.210791
-1.086958,-0.218829,-0.563429
-0.989548,-0.241504,-0.812912
-0.203907,1.572842,2.517998
1.101658,-0.251036,1.302677
-1.764114,0.792477,-0.339515
0.611612,0.364256,1.881849
-1.087193,-0.467226,-0.949447
0.736289,1.280614,3.119468
0.861606,0.040276,1.608432
0.591944,-1.31248,-0.828622
-0.153151,-1.359806,-1.721428
-1.433149,-0.298557,-1.347967
-1.05598,-0.803134,-1.880702
0.014875,1.393774,2.315918
-0.739696,0.825833,1.106373
-0.848214,-0.766615,-1.364687
1.07891,0.356383,2.108767
-0.918975,0.099465,-0.037815
0.454695,0.188492,1.47785
-1.194979,0.686832,0.211423
0.227706,-1.986755,-2.058209
-1.069123,2.190791,2.421137
0.655859,-1.237837,-0.375377
-1.74114,1.546603,1.031271
0.344918,-0.533716,0.222013
0.448072,-0.654239,0.181571
0.069857,0.02252,0.499781
-1.116027,-2.369659,-4.168106
-0.376489,-0.83389,-1.002414
0.146411,1.362959,2.811159
-0.786429,0.404621,0.141162
-1.142854,0.514415,0.077733
0.924857,-1.368359,-0.32167
2.021218,-0.968096,1.247129
-1.156715,-2.08579,-3.44727
-0.182425,-0.102566,0.216084
-1.862902,0.355168,-0.572722
-0.347478,-0.038124,0.115487
-0.408078,-0.026955,0.301894
-0.107382,0.072664,0.667178
-1.468768,0.406776,-0.369241
-0.238917,-0.335061,-0.034598
-0.9167,-0.103277,-0.508154
0.064209,0.885722,2.039022
0.327375,-0.341043,0.559777
-1.638782,-0.284494,-1.655466
-0.157776,-0.84644,-0.883057
0.153729,-0.715268,-0.374273
-0.794989,-1.149039,-1.79004
-1.500974,-0.278507,-1.627135
-1.627265,-0.191159,-1.414014
0.370099,0.505438,1.677756
1.78522,-0.716597,1.405032
-0.060916,-0.753116,-0.555275
-0.270608,-0.422017,-0.276716
-0.470216,0.249736,0.324254
-1.239248,-1.262201,-2.536847
0.302166,-0.217288,0.61837
1.599227,-0.790708,1.38505
0.43113,0.484676,1.601891
-0.053229,-0.5796,-0.249648
-0.782333,-1.645801,-2.667441
0.62061,1.464727,3.288356
-0.372709,0.071957,0.461861
-0.708176,2.406828,3.123073
-1.050948,-0.991121,-1.742227
-0.241326,1.138549,1.974479
-0.21025,-0.652825,-0.327527
1.898511,-0.053372,2.373366
0.353076,-0.354871,0.369945
1.068309,0.151576,2.110906
0.421237,0.554219,1.978091
-0.695589,0.219541,-0.198989
-0.389154,-2.105118,-2.536499
0.276827,0.905812,1.797545
0.515257,-0.664229,0.52157
1.122317,-0.210738,1.424532
0.187665,-0.550316,0.065034
2.506818,0.296084,3.564913
0.469905,1.027925,2.682601
1.101175,0.152438,1.888395
2.506494,-1.501185,1.14361
0.496842,0.527508,1.985478
0.936526,-1.100531,-0.31073
0.932621,-1.304983,-0.041873
0.71743,-0.72098,0.401203
0.652118,-0.848279,-0.038193
1.477247,1.060624,3.2699
-0.261456,1.814164,2.855633
-1.328728,-0.427624,-1.359819
-0.58791,-1.419119,-2.23447
0.225931,-1.23694,-0.890348
-1.828724,0.250653,-1.061781
1.205124,2.239052,4.945474
0.530363,0.278494,1.307286
0.432503,-0.029075,1.02706
1.140346,-1.201756,-0.004066
1.003491,1.356557,3.211279
-0.426821,0.664137,1.207219
1.485267,-0.203583,1.710056
0.714789,-0.043146,1.256447
0.93313,-0.687936,0.639966
0.000169,0.545187,1.171028
-1.67191,-1.218031,-2.857655
-0.344289,-0.38292,-0.375217
-0.308838,-0.380643,-0.250644
1.634377,-1.72291,-0.026716
-1.36792,-0.680982,-1.799854
-0.141043,-1.385731,-1.593307
0.890021,1.787855,4.132249
1.495163,0.35285,2.711218
-3.204751,1.22131,-0.93112
-0.144451,-0.123184,0.569149
-0.54264,-0.057803,-0.368786
-1.189405,0.514715,0.302079
0.852025,1.296004,3.11788
0.192333,-0.044953,0.667678
-0.995464,-0.383409,-0.69475
-1.024169,-0.597659,-1.19668
0.843637,-0.559987,0.992391
-1.316643,-0.36572,-1.204573
0.829219,-0.815772,0.648193
0.699511,-2.014522,-1.273161
-1.346438,0.77263,0.475568
0.972297,1.920618,4.102703
-0.218169,-0.356807,-0.033011
0.315959,-0.199425,0.574094
1.145688,-0.669298,0.80706
-1.430177,-1.838824,-3.577948
-0.036657,0.752667,1.561121
0.661561,-0.799014,0.34082
-1.241641,-0.988968,-2.268383
-0.806724,-0.905307,-1.489018
-0.520569,1.523625,2.384816
-0.085047,1.130654,1.991673
1.032994,0.607145,2.209045
-1.344266,2.258861,2.403609
-0.083808,0.20707,0.744374
0.893443,0.636348,2.551287
-0.579092,-0.566387,-0.85701
-0.596958,-0.957943,-1.596447
1.483779,-1.229393,0.242689
0.681134,0.026783,1.241906
0.34225,-1.753706,-1.584031
-0.331137,1.288987,2.306809
1.972996,-1.493728,0.480198
-1.338367,-0.605822,-1.620924
1.141419,0.113413,1.834624
1.305507,1.567975,4.038269
0.485847,0.305429,1.700805
-0.115144,-0.471695,-0.070618
0.133217,-0.671107,-0.120727
-0.31032,-0.143514,-0.135643
0.398472,0.714503,2.062428
-1.678394,-0.032192,-1.324583
1.031691,-0.549102,0.936275
0.776933,-2.199576,-1.423477
-1.856697,-1.250708,-3.022198
-0.354334,1.099703,1.756762
1.201605,0.827832,3.196191
-0.53534,-3.29065,-4.457647
1.083726,-1.394692,-0.446895
-0.128545,0.283593,0.863337
-1.838529,-0.389939,-1.902382
0.15574,0.006236,0.91721
0.045544,-0.273105,0.154744
-2.754491,0.367941,-1.631085
1.362448,-0.681104,1.071645
0.308912,0.336158,1.413124
1.30191,0.407933,2.47762
0.612418,-0.509604,0.707147
0.981124,0.253804,2.056454
-0.618484,-0.197452,-0.208845
0.677599,0.03949,1.664197
0.673237,0.576466,1.841659
-0.135841,0.182195,0.632193
0.493452,0.945117,2.436175
-0.768429,-0.975454,-1.448487
-0.824412,0.178275,0.029621
0.692881,-0.34324,1.071166
1.453506,-1.705496,-0.555178
-0.001435,-1.215405,-1.26715
-1.937346,0.081083,-1.331314
0.861575,-1.451435,-0.391861
0.185516,-1.105973,-0.861998
-1.469873,-0.255937,-1.327889
2.882205,0.718184,4.746912
-1.047706,-1.095382,-1.98323
-0.537354,1.700959,2.332359
-1.668258,-2.47855,-4.197078
0.014394,0.028833,0.831294
-0.375476,0.027236,0.521196
0.911864,-1.658639,-0.746525
0.31164,-1.270726,-0.532336
0.061409,-0.95891,-1.017434
0.208971,-0.543687,-0.115231
0.127554,1.309328,2.488314
-0.137932,-1.587613,-1.904268
-0.124936,1.667478,3.021385
-2.845338,-0.671509,-2.99176
0.605805,-1.003141,-0.283733
-0.318254,-0.611817,-0.644655
0.114537,-0.872089,-0.504959
0.604007,1.026831,2.341806
-0.991947,-0.389272,-0.940374
0.891068,-0.712089,0.692932
-0.985375,-1.10785,-2.007141
0.143231,-0.915148,-0.545184
0.187482,0.757288,2.077243
1.161227,0.806669,2.866119
-1.070393,-0.124832,-0.617138
-2.094942,-0.685658,-2.414934
-0.536863,-0.452363,-0.507633
1.378574,1.275419,3.881744
-1.115163,1.179917,1.070141
-2.464041,-0.09749,-2.180152
-1.914868,0.703839,-0.573984
-0.421565,0.384127,1.019813
-1.519154,0.031466,-0.594309
-0.733909,-0.582922,-0.673108
-0.513058,0.87643,1.68027
-1.407473,1.351635,0.985507
0.185078,0.383783,1.482947
-0.2861,0.461587,1.040661
0.615607,-0.238161,0.770996
